Timestamp,Date,Name,Parent,Type of Event,Description,URL,Image,END,Status,
Original,6/29/2009,NYC 311 on Skype & Twitter,Policy,Policy Change or Announcement,"The Mayor announced 311 Skype and Twitter accounts. Through Skype - a software application that enables calls to be made over the Internet - people from around the world will be able to call 311 for free. The City will use Twitter - the free, social messaging service - to 'tweet' information regularly about such things as alternate side of the street parking status, schools closures and information about citywide events. 311NYC tweets will be 140 or fewer characters in length and can be sent to any mobile device via texting, instant messaging or the web. Information about emergency events and services will continue to be accessible via Notify NYC. ",http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2009a%2Fpr294-09.html&cc=unused1978&rc=1194&ndi=1,,,,
Original,10/6/2011,NYC gov joins GitHub,Policy,Copyright,,https://github.com/CityOfNewYork,,,,
Original,1/20/2012,NYCgov joins Meetup.com,Policy,Policy Change or Announcement,,http://meetup.com/nycgov,,,,
Original,2/1/2013,NYCgov welcomes Code for America Fellows,Policy,Policy Change or Announcement,,,,,,
Original,3/11/2013,NYS - Open NY Program,Law,State Executive Order,"""Open.ny.gov creates unprecedented transparency across all levels of government and gives the people user-friendly access to vast quantities of information on our State,"" Governor Cuomo said. ""This new website will dramatically increase public access to one of our most valuable assets - data. As it expands and evolves over time, Open.ny.gov will spark innovation, improve efficiency, promote accountability, and bring the people back into government.""",http://www.governor.ny.gov/press/03112013open-data,,,,
Original,11/12/2013,Schools Choice Redesign Challenge,Events,Contest,"Each year in New York City nearly 80,000 eighth-grade students apply to high school, choosing from more than 700 program options. This Fall, iNYCS led six startups through the first School Choice Design Challenge (SCDC) to create prototypes of new tools for the school choice experience.",http://www.innovatenycschools.org/the%20challenge/,,,,
Original,4/1/1993,First Edition NYC Public Data Directory,Policy,Publication,"COPIC's Public Data Directory, this is the first municipal data directory in America.",http://www.scribd.com/doc/18121479/1993-NYC-Public-Data-Directory,,,,
Original,4/1/1993,First Edition Pubilc Data Directory,Policy,Publication,"The 1993 Public Data Directory has been digitized and structured as a database, but is not yet in a web accessible form. It should be made available here in the near future.",http://datanyc.org/nycgov/1993-public-data-directory/,,,,
Original,2/1/2001,NYC DoITT Data Systems Inventory,Policy,Publication,This is an effort to digitize the 2001 NYC DoITT Data Systems Inventory and provide a point of reference for a current NYC Public Data Directory. ,http://2001.datanyc.org/,,,,
Original,10/6/2009,Launch of NYC Open DataMine Website,Tools,Website,"NYC Mayor’s Office launched two related initiatives, a new “DataMine” website",https://data.cityofnewyork.us/,,,,
Original,6/29/2011,NYC Digital - Roadmap Publication 2011,Policy,Publication,"New York City government report of the investments in digital infrastructure, education, open government, online engagement and technology sector support.",http://www.nyc.gov/html/digital/downloads/pdf/90dayreport.pdf,,,,
Original,1/9/2012,New York City OpenData Technical Standards Manual,Policy,Publication,"DoITT prepare and publish a technical standards manual for City agencies, setting forthpolicies and standards for open data",http://cityofnewyork.github.io/opendatatsm/,,,,
Original,8/1/2012,NYC Digital - Roadmap Publication 2012,Policy,Publication,"New York City government report of the investments in digital infrastructure, education, open government, online engagement and technology sector support.",http://www.nyc.gov/html/digital/html/roadmap/2012roadmap.shtml,,,,
Original,12/1/2012,Start Up City ,Policy,Publication,Offices of Manhattan Borough President launched the report of the New York’s Entrepreneurial Ecosystem.,http://www.mbpo.org/uploads/StartupCity.pdf,,,,
Original,10/17/2013,NYC Digital - Roadmap Publication 2013,Policy,Publication,"New York City government report of the investments in digital infrastructure, education, open government, online engagement and technology sector support.",,,,,
Original,11/1/2006,NYCgov's Access NYC,Tools,Website,"Best IT Collaboration Among Agencies - ACCESS NYC is a free online service that allows users to pre-screen themselves for 21 human service programs in any of seven languages.  ACCESS NYC simplifies a complex process and makes potential clients aware of programs they may not have known existed.  Over 100 staff and consulting resources from nine City agencies are involved in this project, sponsored and led by the Deputy Mayor for Health and Human Services, Linda I. Gibbs.",http://www.nyc.gov/html/doitt/html/news/pr110206.shtml,,,,
Original,11/30/2006,NYC Map Launch,Tools,Website,"Department of Information Technology and Telecommunications (DoITT) Commissioner Paul J. Cosgrave and Assistant Commissioner for Citywide GIS Marsha Kaunitz today announced the launch of the NYCityMap, available on NYC.gov at www.nyc.gov/citymap.  While offering everything the current NYC Map Portal does, including links to building information and violations, election poll site locations and census data, the new NYCityMap application also provides several features not previously available elsewhere, such as City Council district and Community Board boundaries, restaurant inspection results, subway station entrances and exits, and an aerial photograph-view of the City.",http://www.nyc.gov/html/doitt/html/news/pr113006.shtml,,,,
Original,4/14/2009,NYC Map 2.0 Launch,Tools,Website,"Department of Information Technology and Telecommunications (DoITT) Commissioner Paul J. Cosgrave today announced launch of the newest version of NYCityMap, the City’s web-based interactive mapping application, available on NYC.gov at www.nyc.gov/citymap.  The NYCityMap2.0 improved user interface provides several data layers available for the first time, including information about the City’s current capital construction projects and the addresses, hours of operation, services offered and language access capabilities of walk-in service centers for various City agencies across the five boroughs.  Added application functionality includes search history, distance measuring, and the ability of users to save and export their maps.  These improvements enhance previously-available NYCityMap offerings such as aerial photos of the city, building and property information, poll site locations and census data, neighborhood health profiles and statistics, restaurant inspection information, locations of educational facilities and transportation hubs, and much more.",http://www.nyc.gov/html/doitt/html/news/pr041409.shtml,,,,
Original,6/29/2009,311 Online – Launched ,Tools,Website,"Mayor Bloomberg launched 311 Online, a one-stop, searchable web portal on NYC.gov for thousands of New York City services. Through the site, New Yorkers can obtain information, report problems, lodge complaints, check the status of previously-filed complaints and request City services - just as they can by calling 311. Users can browse through a directory of City services, search for available services by specific demographic or service type, and access quick links to featured services and top services. Keyword searches and advanced search options allow customers to navigate directly to the information. Users will be able to attach pictures, videos and audio files to their complaints and service requests.",http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2009a%2Fpr294-09.html&cc=unused1978&rc=1194&ndi=1,,,,http://media.govtech.net/GOVTECH_WEBSITE/EVENTS/PRESENTATION_DOCS/2009/GTC_East/NYC_311_Story.pdf
Original,7/1/2009,NY Senate - Open Legislation,Tools,Website,"""OpenLeg"" is a web site and an Application Programming Interface (API) that makes legislative data available to the public in away that it can easily be searched, commented upon, and shared socially with others.",http://open.nysenate.gov/legislation/,,,,
Original,7/1/2009,NYSenate.gov,Tools,Website,It is an accessible repository of all legislative and institutional administrative data.,http://www.nysenate.gov/,,,,
Original,10/1/2009,Announced MyNYC.gov,Tools,Website,"Mayor Bloomberg also announced plans for “MyNYC.gov,” a customized version of the City’s website NYC.gov based on users’ needs and preferences.  MyNYC.gov will feature an optional, customized dashboard for quick and centralized access to information relevant to the user, with contact information automatically populating forms.",http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2009b%2Fpr432-09.html&cc=unused1978&rc=1194&ndi=1,,,,
Original,7/15/2010,NYC Data Catalog Migrates to Socrata,Tools,Website,,,,,,
Original,7/7/2011,Change by Us NYC website launches,Events,Contest,,http://www.nyc.gov/portal/site/nycgov/menuitem.c0935b9a57bb4ef3daf2f1c701c789a0/index.jsp?pageID=mayor_press_release&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2011b%2Fdm_07-07-2011.html&cc=unused1978&rc=1194&ndi=1,,,,
Original,9/14/2011,"NYC DoT launches ""Suggest a Bikeshare Station"" map",Tools,Website,,http://www.flickr.com/photos/noneck/6148180210/,,,,
Original,5/8/2013,NYC Developers Portal,Tools,Website,"This developer prototype aims to eventually serve as a hub for talented civic developers -- offering tools, documentation, code samples, peer-to-peer support, and more.",https://developer.cityofnewyork.us/site-feedback,,,,
Original,9/29/2013,NYC.gov Relaunch,Tools,Website,"New version of NYC.gov, the City’s official website, which has been overhauled to make it more usable, intuitive and accessible,",http://www.nyc.gov/html/digital/html/news/nycgov-website-relaunch.shtml,,,,
Original,12/8/2013,NYC Crime Map,Tools,Website,an interactive crime map that enables the public to search and access basic data on felony crime occurrences by location,http://www.nyc.gov/html/nypd/html/crime_prevention/crime_statistics.shtml,,,,
Original,12/20/2013,NYC's Open Data Dashboard,Tools,Website,,https://data.cityofnewyork.us/compliance,,,,
Original - Update,11/11/2011,NYC BigApps Hackathon,Community,Event,"A diverse group of developers, designers, and visionaries collaborated on some incredibly innovative uses of NYC Open Data and APIs from participating companies. A stellar panel of judges ranked the submissions and awarded $2,500 in prizes.",http://blog.challengepost.com/post/12799765309/awesome-nyc-bigapps-hacks,,,,
Original - Update,7/30/2012, Reinvent Green Hackathon,Community,Event,"NYC Digital and the Mayor’s Office of Long-Term Planning and Sustainability which is responsible for implementing PlaNYC, hosted Reinvent Green, the City's first sustainability hackathon",http://www.nyc.gov/html/digital/html/opengov/reinventgreen.shtml,,,,
Original - Update,7/11/2013,NYC Digital - Roadmap Listining Sessions Brooklyn,Community,Event,NYC Digital invites New Yorkers to a series of participatory discussions on initiatives to help realize New York City’s potential as the world’s leading digital city. ,http://www.meetup.com/nycgov/events/127450042/,,,,
Original - Update,7/23/2013,NYC Digital - Roadmap Listining Sessions Staten Island,Community,Event,NYC Digital invites New Yorkers to a series of participatory discussions on initiatives to help realize New York City’s potential as the world’s leading digital city. ,http://www.meetup.com/nycgov/events/127450932/,,,,
Original - Update,8/6/2013,NYC Digital - Roadmap Listining Sessions Bronx,Community,Event,NYC Digital invites New Yorkers to a series of participatory discussions on initiatives to help realize New York City’s potential as the world’s leading digital city. ,http://www.meetup.com/nycgov/events/127452032/,,,,
Original - Update,8/13/2013,NYC Digital - Roadmap Listining Sessions Queens,Community,Event,NYC Digital invites New Yorkers to a series of participatory discussions on initiatives to help realize New York City’s potential as the world’s leading digital city. ,http://www.meetup.com/nycgov/events/127452582/,,,,
Original - Update,9/17/2007,COPIC Meeting,Events,Hearing,,http://advocate.nyc.gov/sites/advocate.nyc.gov/files/COPIC-Transcript-9-17-07_0.pdf,,,,
Original - Update,2/6/2012,COPIC Meeting,Events,Hearing,"COPIC chaired by Public Advocate Bill de Blasio, held its first meeting of 2012",http://pubadvocate.nyc.gov/transparency/copic,,,,
Original - Update,4/17/2013,Executive Order 306,Law,Local Executive Order,Formalizing the Mayor's Office of Data Annalytics,http://www.nyc.gov/html/om/pdf/eo/eo_306.pdf,,,,
Original - Update,1/31/2002,NYC 311 announced,Tools,Network / Infrastructure,"Mayor Michael R. Bloomberg and Department of Information Technology and Telecommunications (DoITT) Commissioner Gino P. Menchini today outlined plans for the creation of a new 311 phone system that will enhance and facilitate constituent services. New York City currently maintains over 40 help-lines, including 14 for public safety, 8 for infrastructure, regulatory and community services, 7 for business affairs and waste management, and 11 for health and human services. Mayor Bloomberg and Commissioner Menchini discussed the plans, part of the Mayor's Citizen Service Initiative, at the Public Safety Answering Center (PSAC) in Brooklyn's Metro Tech Center.",http://www.nyc.gov/portal/site/nycgov/menuitem.b270a4a1d51bb3017bce0ed101c789a0/index.jsp?pageID=nyc_blue_room&catID=1194&doc_name=http%3A%2F%2Fwww.nyc.gov%2Fhtml%2Fom%2Fhtml%2F2002a%2Fpr024-02.html&cc=unused1978&rc=1194&ndi=1,,,,
Original - Update,3/9/2003,NYC 311 Customer Service Center launched,Tools,Network / Infrastructure,Launch of the new Customer Service Center and 311 hotline. ,http://media.govtech.net/GOVTECH_WEBSITE/EVENTS/PRESENTATION_DOCS/2009/GTC_East/NYC_311_Story.pdf,,,,
Original - Update,12/1/2009,NY Senate - Open Source,Tools,Website,New York State Senate launches the exclusively use open-source software.,https://github.com/nysenatecio,,,,
Original - Update,12/1/2009,NY Senate - Open Standards & APIs,Tools,Website,"All data and other content used in NYSenate.gov and OpenLegislation is also published as data feeds in open standards formats such as XML, CSV ,and JSON",http://open.nysenate.gov/legislation/developers/,,,,
Update 1,4/24/2012,NYC Chief Information Innovation Officer appointed - Rahul N. Merchant,Events,Appointment,This is the first time the CIIO is mentioned,http://www.nyc.gov/html/om/html/2012a/pr148-12.html,,,,
Update 1,nil,NYC Chief Annalytics Officer Apointment - Mike Flowers,Events,Appointment,,,,,,
Update 1,nil,NYC Chief Information Officer Apointment - Carol Post,Events,Appointment,,,,,,
Update 1,nil,NYC Chief Information Officer Apointment - Gino Menchini,Events,Appointment,,,,,,
Update 1,10/12/2010,NYC BigApps 2.0,Events,Contest,,http://www.nyc.gov/html/om/html/2010b/pr430-10.html,,,,
Update 1,3/31/2011,NYC BigApps 2.0 - Winners,Events,Contest,,http://www.nyc.gov/html/om/html/2011a/pr104-11.html,,,,
Update 1,6/23/2011,BigApps Idea Challenge ,Events,Contest,This type of idea-driven contest — in which participants don’t need computer programming skills,http://www.govtech.com/technology/New-York-City-Apps-Contest-No-Programming-Needed.html,,,,
Update 1,7/14/2011,Reinvent NYC.gov hackathon,Events,Contest,HACKATHON TO ENCOURAGE DEVELOPERS AND DESIGNERS TO HELP TRANSFORM NEW YORK CITY'S WEBSITE,http://www.nyc.gov/cgi-bin/misc/pfprinter.cgi?action=print&sitename=OM&p=1392674572000,,,,
Update 1,10/11/2011,NYC BigApps 3.0,Events,Contest,,http://www.nyc.gov/html/om/html/2011b/pr359-11.html,,,,
Update 1,7/2/2012,Reinvent Green,Events,Contest,"city’s first sustainability hackathon brings local tech community together to help create a greener, greater nyc with apps for bicycle sharing, recycling, finding markets with fresh food and more","http://www.nyc.gov/html/digital/html/news/reinventgreenwinners.shtml",,,,
Update 1,7/25/1974,Executive Order 18,Law,Local Executive Order,Establishment of an office of electronic data processing in the municipal serivce administration,http://www.nyc.gov/html/records/pdf/executive_orders/1974EO018.PDF,,,,
Update 1,9/27/1977,Executive Order 92,Law,Local Executive Order,Creation of the office of computer plans and controls in the office of the director of operations.,http://www.nyc.gov/html/records/pdf/executive_orders/1977EO092.PDF,,,,
Update 1,9/5/1986,Executive Order 100,Law,Local Executive Order,Creation of the office of computer plans and controls in the office of the director of operations.,http://www.nyc.gov/html/records/pdf/executive_orders/1986EO100.PDF,,,,
Update 1,1/27/1992,Executive Order 35,Law,Local Executive Order,Creation of the Mayor's Office of Operations an Office of Information Technology,http://www.nyc.gov/html/records/pdf/executive_orders/1992EO035.PDF,,,,
Update 1,10/6/1998,Executive Order 43,Law,Local Executive Order,Creation of a NYC technology steering committee to lead NYC technology,http://www.nyc.gov/html/records/pdf/executive_orders/1998EO043.PDF,,,,
Update 1,12/4/2002,Executive Order 31,Law,Local Executive Order,The creation of NYC 311 to be governed by DOITT,http://www.nyc.gov/html/records/pdf/executive_orders/2002EO031.pdf,,,,
Update 1,5/5/2004,Executive Order 46,Law,Local Executive Order,Consolidation of calls recieved by agencies into DOITT,http://www.nyc.gov/html/records/pdf/executive_orders/2004EO046.pdf,,,,
Update 1,9/20/2004,Executive Order 50,Law,Local Executive Order,Reorganization of Department of Education IT into DOITT,http://www.nyc.gov/html/records/pdf/executive_orders/2004EO050.pdf,,,,
Update 1,12/20/2006,Executive Order 98,Law,Local Executive Order,reorganization of the city of new york technology steering committee,http://www.nyc.gov/html/records/pdf/executive_orders/2006EO098.pdf,,,,
Update 1,7/26/2010,Executive Order 138,Law,Local Executive Order,The creation of Mayor's Office of Media and Entertainment and NYC Digital,http://www.nyc.gov/html/records/pdf/executive_orders/2010EO138.pdf,,,,
Update 1,10/20/2010,Executive Order 140,Law,Local Executive Order,authorizing the department of information technology and telecommunications to consolidate the infrastructure of and establish coordinated citywide policies for information technology and telecommunications for the city of new york,http://www.nyc.gov/html/records/pdf/executive_orders/2010EO140.pdf,,,,
Update 1,9/1/2010,Deployment of NYCWiN,Tools,Network / Infrastructure,Citywide wireless network for government offices,,,,,
Update 1,10/18/2010,G7: Working together to develop Open-Source IT solutions,Policy,Policy Change or Announcement,"""It’s also a group of leaders who believe that since all local governments wrestle with similar problems, it’s time to stop developing technology solutions alone.""",http://www.govtech.com/e-government/G7-Big-City-CIOs-Work-to-Develop-Open-Source-IT-Solutions.html,,,,
Update 1,10/1/2012,NYC.gov embraces Code for America fellows,Policy,Policy Change or Announcement,,http://codeforamerica.org/cities/newyork/,,,,
Update 1,7/16/2010,NYC IT Roadmap,Policy,Policy Change or Announcement,"agency's ongoing efforts to ""enable the connected city.""",http://www.cioinsight.com/c/a/Case-Studies/New-York-Citys-IT-Roadmap-636940/,,,,
Update 1,12/26/2013,NYC Broadband Map,Tools,Website,"As fast and reliable broadband access becomes increasingly critical for economic development across key sectors, particularly the emerging technology companies, the City of New York has created the NYC Broadband Map.",http://www.nycedc.com/press-release/nycedc-announces-launch-nyc-broadband-map-provide-view-commercial-broadband,,,,
Update 1,12/27/2013,NYC Business Atlas,Tools,Website,"Entrepreneurs visit maps.nyc.gov/businessatlas, then click on a neighborhood or enter an address to research the area.",http://www.inc.com/jill-krasny/nyc-business-atlas-helps-small-businesses.html,,,,